DATE,HOME,AWAY,HOME TEAM,AWAY TEAM,HOME SCORE,AWAY SCORE,HOME 1,AWAY 1,HOME 2,AWAY 2,HOME 3,AWAY 3,HOME OT,AWAY OT,HOME SHOTS,AWAY SHOTS,5-2 SESH?
5/22/2023,MARK,THEO,PIT,TOR,3,6,1,1,2,1,0,4,,,10,16,0
5/22/2023,THEO,MARK,STL,DAL,7,4,4,1,2,3,1,0,,,14,10,0
5/22/2023,THEO,MARK,TOR,CAR,4,1,1,0,2,1,1,0,,,14,11,0
5/22/2023,MARK,THEO,ANA,SJS,2,5,0,1,2,0,0,4,,,3,17,1
5/22/2023,MARK,WILL,VGK,DAL,2,3,0,0,1,3,1,0,,,9,15,0
5/22/2023,MARK,THEO,TOR,CAR,1,4,0,1,1,3,0,0,,,6,17,0
5/22/2023,WILL,MARK,NYR,BOS,4,3,1,0,1,0,2,3,,,18,10,0
5/24/2023,THEO,MARK,LAK,DAL,1,3,0,1,0,1,1,1,,,20,13,0
5/24/2023,MARK,THEO,SEA,NYR,2,10,1,3,0,4,1,3,,,11,17,1
5/24/2023,THEO,MARK,WSH,COL,10,2,3,2,4,0,3,0,,,20,10,1
5/24/2023,WILL,MARK,LAK,STL,0,2,0,0,0,1,0,1,,,15,12,0
5/24/2023,THEO,MARK,NSH,STL,4,6,2,3,1,1,1,2,,,,,0
5/24/2023,THEO,MARK,TOR,STL,5,1,3,1,1,0,1,0,,,20,9,0
5/29/2023,WILL,MARK,ARI,COL,2,4,0,1,0,1,2,2,,,13,10,0
5/30/2023,MARK,THEO,LAK,VGK,3,4,2,0,1,2,0,1,0,1,15,19,0
5/30/2023,MARK,THEO,NJD,PIT,1,7,0,0,0,4,1,3,,,8,19,0
5/30/2023,THEO,MARK,TBL,TOR,4,5,0,1,3,1,1,3,,,21,11,0
5/31/2023,MARK,WILL,NYI,VGK,7,1,1,1,2,0,4,0,,,16,9,0
5/31/2023,WILL,MARK,TBL,STL,3,4,2,0,0,1,1,3,,,14,10,0
5/31/2023,MARK,WILL,PIT,VGK,0,3,0,1,0,1,0,1,,,18,9,0
6/1/2023,THEO,WILL,MIN,COL,3,1,0,1,1,0,2,0,,,8,10,0
